"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Tue Jul 30 23:00:47 GMT 2024","Tue Jul 30 23:00:47 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E2 - User should be able to change amount for payment by clicking the green amount numbers",""
"passed","Tue Jul 30 22:36:38 GMT 2024","Tue Jul 30 22:36:43 GMT 2024","5058","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K1 - Language dropdown should display English",""
"skipped","Tue Jul 30 22:33:14 GMT 2024","Tue Jul 30 22:33:14 GMT 2024","1","chromium","04-marketplace.spec.ts","Marketplace Tests","","","D3 - Clicking Staff Picks should navigate you to said page",""
"skipped","Tue Jul 30 22:40:44 GMT 2024","Tue Jul 30 22:40:44 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B47 - Clicking Cancel should close Send Coin modal",""
"skipped","Tue Jul 30 22:30:07 GMT 2024","Tue Jul 30 22:30:07 GMT 2024","0","chromium","02C-friends-three-instances.spec.ts","Friends tests","","","H11, H12, H13, H14 - Friend Lists are sorted alphabetically",""
"passed","Tue Jul 30 22:35:20 GMT 2024","Tue Jul 30 22:35:27 GMT 2024","7509","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I9, I10 - User should be able to change username and see toast notification of change",""
"passed","Tue Jul 30 22:36:59 GMT 2024","Tue Jul 30 22:37:07 GMT 2024","8659","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K6, K7 - Font size should have a maximum of 1.50 and can be applied correctly everywhere through the app",""
"passed","Tue Jul 30 22:38:30 GMT 2024","Tue Jul 30 22:38:35 GMT 2024","4717","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O1, 06 - Message at top of page and custom keybinds listed correctly",""
"passed","Tue Jul 30 22:37:22 GMT 2024","Tue Jul 30 22:37:28 GMT 2024","5546","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K13 - Selected primary color should be applied throughout the entire app",""
"skipped","Tue Jul 30 22:40:44 GMT 2024","Tue Jul 30 22:40:44 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B44 - Highlighted border should appear around selected user",""
"skipped","Tue Jul 30 23:00:47 GMT 2024","Tue Jul 30 23:00:47 GMT 2024","2","chromium","21-wallet.spec.ts","Wallet Tests","","","E6 - Clicking the X next to a username in the recipient box should clear user out",""
"skipped","Tue Jul 30 23:00:47 GMT 2024","Tue Jul 30 23:00:47 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E1 - Sidebar should display New Payment modal",""
"passed","Tue Jul 30 22:36:18 GMT 2024","Tue Jul 30 22:36:22 GMT 2024","4710","chromium","05-settings-profile.spec.ts","Settings Profile Tests","","","I24 - Clicking LogOut should log user out of the account",""
"skipped","Tue Jul 30 22:40:44 GMT 2024","Tue Jul 30 22:40:44 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B4 - Amount of coin should be displayed at top right toolbar",""
"passed","Tue Jul 30 22:26:57 GMT 2024","Tue Jul 30 22:27:07 GMT 2024","10399","chromium","01-pin-input.spec.ts","Create Account and Login Tests","","","A1, A9, A11 - Enter valid PIN redirects to Main Page",""
"passed","Tue Jul 30 22:36:48 GMT 2024","Tue Jul 30 22:36:52 GMT 2024","4890","chromium","07-settings-customizations.spec.ts","Settings Customization Tests","","","K3 - Selected Fonts should be applied everywhere throughout the app",""
"skipped","Tue Jul 30 23:00:47 GMT 2024","Tue Jul 30 23:00:47 GMT 2024","0","chromium","21-wallet.spec.ts","Wallet Tests","","","E7 - User should have to click+hold confirm button for 3 seconds",""
"passed","Tue Jul 30 22:37:47 GMT 2024","Tue Jul 30 22:37:52 GMT 2024","4826","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M1 and M2 - Input dropdown and input volume indicator should display",""
"passed","Tue Jul 30 22:38:54 GMT 2024","Tue Jul 30 22:38:59 GMT 2024","4771","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O8 - Clicking Revert Keybindings should revert any custom keybindings the user has saved",""
"passed","Tue Jul 30 22:39:04 GMT 2024","Tue Jul 30 22:39:08 GMT 2024","4731","chromium","11-settings-keybinds.spec.ts","Settings Keybinds Tests","","","O10 - Clicking the backwards arrow should revert specific custom keybinding",""
"passed","Tue Jul 30 22:38:11 GMT 2024","Tue Jul 30 22:38:16 GMT 2024","4749","chromium","09-settings-audio-video.spec.ts","Settings Audio and Video Tests","","","M8 - User should be able to toggle on and off Message Sounds",""
"passed","Tue Jul 30 22:29:39 GMT 2024","Tue Jul 30 22:29:53 GMT 2024","13973","chromium","02B-friends-two-instances.spec.ts","Friends tests","","","H7, H20 - User can send a friend request and remote user can deny it",""
"skipped","Tue Jul 30 22:40:44 GMT 2024","Tue Jul 30 22:40:44 GMT 2024","0","chromium","18-chats-tests.spec.ts","Chats Tests","","","B23 - Clicking Copy should copy text to users clipboard",""
